AbsoluteTime,Phase,Step,Loop,Iteration,Frequency,CPU_Usage,RSZ,SWAP,Cumul_pflts,Temperature,Read_Kbps,Write_Kbps
1676285058116,*,*,*,*,3399999,,,,,,,
1676285058316,*,*,*,*,3399999,,,,,,,
1676285058516,*,*,*,*,3400000,,,,,,,
1676285058716,*,*,*,*,3400000,,,,,,,
1676285058916,*,*,*,*,3399999,,,,,,,
1676285059116,*,*,*,*,3400000,,,,,,,
1676285059315,*,*,*,*,3399999,,,,,,,
1676285059516,*,*,*,*,3399999,,,,,,,
1676285059716,*,*,*,*,3400000,,,,,,,
1676285059916,*,*,*,*,3399999,,,,,,,
1676285060116,*,*,*,*,3400000,,,,,,,
1676285060315,*,*,*,*,3400000,,,,,,,
1676285060516,*,*,*,*,3400000,,,,,,,
1676285060545,*,*,*,*,*,100.0,579164,4,0,76000,0.00,0.00
1676285060716,*,*,*,*,3399999,,,,,,,
1676285060916,*,*,*,*,3400000,,,,,,,
1676285061116,*,*,*,*,3400000,,,,,,,
1676285061316,*,*,*,*,3400000,,,,,,,
1676285061516,*,*,*,*,3400000,,,,,,,
1676285061716,*,*,*,*,3399999,,,,,,,
1676285061916,*,*,*,*,3399999,,,,,,,
1676285062115,*,*,*,*,3400000,,,,,,,
1676285062316,*,*,*,*,3400000,,,,,,,
1676285062516,*,*,*,*,3399999,,,,,,,
1676285062716,*,*,*,*,3400000,,,,,,,
1676285062916,*,*,*,*,3400000,,,,,,,
1676285063116,*,*,*,*,3400000,,,,,,,
1676285063316,*,*,*,*,3399999,,,,,,,
1676285063516,*,*,*,*,3399999,,,,,,,
1676285063716,*,*,*,*,3400000,,,,,,,
1676285063916,*,*,*,*,3399999,,,,,,,
1676285064116,*,*,*,*,3400000,,,,,,,
1676285064315,*,*,*,*,3399999,,,,,,,
1676285064516,*,*,*,*,3399999,,,,,,,
1676285064716,*,*,*,*,3399999,,,,,,,
1676285064786,*,*,*,*,*,100.0,579164,4,0,73000,0.00,0.00
1676285064916,*,*,*,*,3399999,,,,,,,
1676285065116,*,*,*,*,3400000,,,,,,,
1676285065315,*,*,*,*,3400000,,,,,,,
1676285065516,*,*,*,*,3399999,,,,,,,
1676285065716,*,*,*,*,3399999,,,,,,,
1676285065916,*,*,*,*,3400000,,,,,,,
1676285066116,*,*,*,*,3400000,,,,,,,
1676285066315,*,*,*,*,3400000,,,,,,,
1676285066516,*,*,*,*,3399999,,,,,,,
1676285066716,*,*,*,*,3400000,,,,,,,
1676285066916,*,*,*,*,3399999,,,,,,,
1676285067116,*,*,*,*,3399999,,,,,,,
1676285067315,*,*,*,*,3399999,,,,,,,
1676285067516,*,*,*,*,3399999,,,,,,,
1676285067716,*,*,*,*,3400000,,,,,,,
1676285067916,*,*,*,*,3399999,,,,,,,
1676285068116,*,*,*,*,3400000,,,,,,,
1676285068316,*,*,*,*,3399999,,,,,,,
1676285068516,*,*,*,*,3400000,,,,,,,
1676285068716,*,*,*,*,3399999,,,,,,,
1676285068916,*,*,*,*,3400000,,,,,,,
1676285069027,*,*,*,*,*,99.3,564908,4,0,75000,0.00,0.00
1676285069116,*,*,*,*,3400000,,,,,,,
1676285069316,*,*,*,*,3400000,,,,,,,
1676285069516,*,*,*,*,3400000,,,,,,,
1676285069715,*,*,*,*,3399999,,,,,,,
1676285069916,*,*,*,*,3399999,,,,,,,
1676285070116,*,*,*,*,3400000,,,,,,,
1676285070315,*,*,*,*,3399999,,,,,,,
1676285070516,*,*,*,*,3399999,,,,,,,
1676285070716,*,*,*,*,3399999,,,,,,,
1676285070916,*,*,*,*,3399999,,,,,,,
1676285071116,*,*,*,*,3400000,,,,,,,
1676285071316,*,*,*,*,3399999,,,,,,,
1676285071516,*,*,*,*,3400000,,,,,,,
1676285071716,*,*,*,*,3400000,,,,,,,
1676285071916,*,*,*,*,3399999,,,,,,,
1676285072116,*,*,*,*,3400000,,,,,,,
1676285072316,*,*,*,*,3400000,,,,,,,
1676285072516,*,*,*,*,3399999,,,,,,,
1676285072716,*,*,*,*,3400000,,,,,,,
1676285072916,*,*,*,*,3399999,,,,,,,
1676285073116,*,*,*,*,3400000,,,,,,,
1676285073269,*,*,*,*,*,99.3,1.1g,384,5,72000,0.00,0.00
1676285073316,*,*,*,*,3399999,,,,,,,
1676285073516,*,*,*,*,3400000,,,,,,,
1676285073727,*,*,*,*,3400000,,,,,,,
1676285073916,*,*,*,*,3399999,,,,,,,
1676285074116,*,*,*,*,3400000,,,,,,,
1676285074316,*,*,*,*,3399999,,,,,,,
1676285074516,*,*,*,*,3399998,,,,,,,
1676285074716,*,*,*,*,3400000,,,,,,,
1676285074916,*,*,*,*,3399999,,,,,,,
1676285075117,*,*,*,*,3399999,,,,,,,
1676285075316,*,*,*,*,3400000,,,,,,,
1676285075516,*,*,*,*,3399999,,,,,,,
1676285075716,*,*,*,*,3399999,,,,,,,
1676285075916,*,*,*,*,3399999,,,,,,,
1676285076116,*,*,*,*,3400000,,,,,,,
1676285076315,*,*,*,*,3399999,,,,,,,
1676285076516,*,*,*,*,3399999,,,,,,,
1676285076716,*,*,*,*,3399999,,,,,,,
1676285076916,*,*,*,*,3400000,,,,,,,
1676285077116,*,*,*,*,3399999,,,,,,,
1676285077316,*,*,*,*,3399999,,,,,,,
1676285077510,*,*,*,*,*,100.0,1.1g,384,5,71000,0.00,0.00
1676285077515,*,*,*,*,3400000,,,,,,,
1676285077716,*,*,*,*,3399999,,,,,,,
1676285077916,*,*,*,*,3399999,,,,,,,
1676285078116,*,*,*,*,3400000,,,,,,,
1676285078316,*,*,*,*,3399999,,,,,,,
1676285078516,*,*,*,*,3399999,,,,,,,
1676285078716,*,*,*,*,3400000,,,,,,,
1676285078916,*,*,*,*,3400000,,,,,,,
1676285079116,*,*,*,*,3400000,,,,,,,
1676285079315,*,*,*,*,3399999,,,,,,,
1676285079516,*,*,*,*,3399999,,,,,,,
1676285079716,*,*,*,*,3399999,,,,,,,
1676285079916,*,*,*,*,3399999,,,,,,,
1676285080116,*,*,*,*,3399999,,,,,,,
1676285080315,*,*,*,*,3400000,,,,,,,
1676285080516,*,*,*,*,3400000,,,,,,,
1676285080716,*,*,*,*,3399999,,,,,,,
1676285080916,*,*,*,*,3399999,,,,,,,
1676285081116,*,*,*,*,3399999,,,,,,,
1676285081315,*,*,*,*,3400000,,,,,,,
1676285081516,*,*,*,*,3400000,,,,,,,
1676285081716,*,*,*,*,3399999,,,,,,,
1676285081751,*,*,*,*,*,99.7,1.1g,384,5,73000,0.00,0.00
1676285081916,*,*,*,*,3400000,,,,,,,
1676285082116,*,*,*,*,3399999,,,,,,,
1676285082316,*,*,*,*,3400000,,,,,,,
1676285082516,*,*,*,*,3399999,,,,,,,
1676285082716,*,*,*,*,3400000,,,,,,,
1676285082916,*,*,*,*,3400000,,,,,,,
1676285083116,*,*,*,*,3399999,,,,,,,
1676285083315,*,*,*,*,3399999,,,,,,,
1676285083516,*,*,*,*,3399999,,,,,,,
1676285083716,*,*,*,*,3400000,,,,,,,
1676285083916,*,*,*,*,3400000,,,,,,,
1676285084116,*,*,*,*,3399999,,,,,,,
1676285084316,*,*,*,*,3399999,,,,,,,
1676285084516,*,*,*,*,3399999,,,,,,,
1676285084716,*,*,*,*,3399999,,,,,,,
1676285084916,*,*,*,*,3400000,,,,,,,
1676285085116,*,*,*,*,3399999,,,,,,,
1676285085316,*,*,*,*,3400000,,,,,,,
1676285085516,*,*,*,*,3399999,,,,,,,
1676285085716,*,*,*,*,3399999,,,,,,,
1676285085916,*,*,*,*,3399999,,,,,,,
1676285085991,*,*,*,*,*,99.7,1.1g,384,5,70000,0.00,0.00
1676285086116,*,*,*,*,3399999,,,,,,,
1676285086316,*,*,*,*,3400000,,,,,,,
1676285086516,*,*,*,*,3399999,,,,,,,
1676285086716,*,*,*,*,3399999,,,,,,,
1676285086916,*,*,*,*,3400000,,,,,,,
1676285087116,*,*,*,*,3399999,,,,,,,
1676285087316,*,*,*,*,3399999,,,,,,,
1676285087516,*,*,*,*,3399999,,,,,,,
1676285087716,*,*,*,*,3399999,,,,,,,
1676285087916,*,*,*,*,3399999,,,,,,,
1676285088116,*,*,*,*,3400000,,,,,,,
1676285088316,*,*,*,*,3400000,,,,,,,
1676285088516,*,*,*,*,3399999,,,,,,,
1676285088716,*,*,*,*,3400000,,,,,,,
1676285088916,*,*,*,*,3400000,,,,,,,
1676285089116,*,*,*,*,3399999,,,,,,,
1676285089315,*,*,*,*,3400000,,,,,,,
1676285089516,*,*,*,*,3400000,,,,,,,
1676285089716,*,*,*,*,3400000,,,,,,,
1676285089916,*,*,*,*,3399999,,,,,,,
1676285090116,*,*,*,*,3399999,,,,,,,
1676285090231,*,*,*,*,*,99.7,1.1g,384,5,70000,0.00,0.00
1676285090315,*,*,*,*,3400000,,,,,,,
1676285090516,*,*,*,*,3399999,,,,,,,
1676285090716,*,*,*,*,3400000,,,,,,,
1676285090916,*,*,*,*,3400000,,,,,,,
1676285091116,*,*,*,*,3399999,,,,,,,
1676285091316,*,*,*,*,3399999,,,,,,,
1676285091516,*,*,*,*,3400000,,,,,,,
1676285091716,*,*,*,*,3399999,,,,,,,
1676285091916,*,*,*,*,3400000,,,,,,,
1676285092116,*,*,*,*,3399999,,,,,,,
1676285092315,*,*,*,*,3399999,,,,,,,
1676285092516,*,*,*,*,3399999,,,,,,,
1676285092716,*,*,*,*,3399999,,,,,,,
1676285092916,*,*,*,*,3400000,,,,,,,
1676285093116,*,*,*,*,3399999,,,,,,,
1676285093315,*,*,*,*,3400000,,,,,,,
1676285093516,*,*,*,*,3399999,,,,,,,
1676285093716,*,*,*,*,3399999,,,,,,,
1676285093916,*,*,*,*,3400000,,,,,,,
1676285094116,*,*,*,*,3399999,,,,,,,
1676285094315,*,*,*,*,3400000,,,,,,,
1676285094471,*,*,*,*,*,100.0,1.1g,384,5,71000,0.00,0.00
1676285094515,*,*,*,*,3399999,,,,,,,
1676285094716,*,*,*,*,3400000,,,,,,,
1676285094916,*,*,*,*,3399999,,,,,,,
1676285095116,*,*,*,*,3399999,,,,,,,
1676285095316,*,*,*,*,3400000,,,,,,,
1676285095516,*,*,*,*,3399999,,,,,,,
1676285095716,*,*,*,*,3400000,,,,,,,
1676285095916,*,*,*,*,3399999,,,,,,,
1676285096116,*,*,*,*,3399999,,,,,,,
1676285096315,*,*,*,*,3400000,,,,,,,
1676285096516,*,*,*,*,3399999,,,,,,,
1676285096716,*,*,*,*,3399999,,,,,,,
1676285096916,*,*,*,*,3400000,,,,,,,
1676285097116,*,*,*,*,3400000,,,,,,,
1676285097315,*,*,*,*,3399999,,,,,,,
1676285097516,*,*,*,*,3400000,,,,,,,
1676285097716,*,*,*,*,3399999,,,,,,,
1676285097916,*,*,*,*,3399999,,,,,,,
1676285098116,*,*,*,*,3400000,,,,,,,
1676285098316,*,*,*,*,3399999,,,,,,,
1676285098516,*,*,*,*,3399999,,,,,,,
1676285098717,*,*,*,*,3400000,,,,,,,
1676285098722,*,*,*,*,*,99.7,1.1g,384,5,69000,0.00,0.00
1676285098916,*,*,*,*,3400000,,,,,,,
1676285099116,*,*,*,*,3400000,,,,,,,
1676285099316,*,*,*,*,3399999,,,,,,,
1676285099516,*,*,*,*,3400000,,,,,,,
1676285099716,*,*,*,*,3399999,,,,,,,
1676285099916,*,*,*,*,3399999,,,,,,,
1676285100116,*,*,*,*,3400000,,,,,,,
1676285100315,*,*,*,*,3400000,,,,,,,
1676285100516,*,*,*,*,3400000,,,,,,,
1676285100716,*,*,*,*,3399999,,,,,,,
1676285100916,*,*,*,*,3400000,,,,,,,
1676285101116,*,*,*,*,3399999,,,,,,,
1676285101316,*,*,*,*,3399999,,,,,,,
1676285101516,*,*,*,*,3399999,,,,,,,
1676285101718,*,*,*,*,3400000,,,,,,,
1676285101916,*,*,*,*,3399999,,,,,,,
1676285102116,*,*,*,*,3400000,,,,,,,
1676285102316,*,*,*,*,3399999,,,,,,,
1676285102516,*,*,*,*,3399999,,,,,,,
1676285102716,*,*,*,*,3400000,,,,,,,
1676285102916,*,*,*,*,3399999,,,,,,,
1676285102964,*,*,*,*,*,100.0,1.1g,384,5,70000,0.00,0.00
1676285103116,*,*,*,*,3400000,,,,,,,
1676285103315,*,*,*,*,3399999,,,,,,,
1676285103516,*,*,*,*,3400000,,,,,,,
1676285103716,*,*,*,*,3399999,,,,,,,
1676285103916,*,*,*,*,3400000,,,,,,,
1676285104116,*,*,*,*,3399999,,,,,,,
1676285104315,*,*,*,*,3400000,,,,,,,
1676285104516,*,*,*,*,3400000,,,,,,,
1676285104716,*,*,*,*,3400000,,,,,,,
1676285104916,*,*,*,*,3399999,,,,,,,
1676285105116,*,*,*,*,3400000,,,,,,,
1676285105316,*,*,*,*,3399999,,,,,,,
1676285105516,*,*,*,*,3400000,,,,,,,
1676285105716,*,*,*,*,3399999,,,,,,,
1676285105916,*,*,*,*,3400000,,,,,,,
1676285106116,*,*,*,*,3399999,,,,,,,
1676285106316,*,*,*,*,3399999,,,,,,,
1676285106516,*,*,*,*,3399999,,,,,,,
1676285106716,*,*,*,*,3400000,,,,,,,
1676285106916,*,*,*,*,3400000,,,,,,,
1676285107116,*,*,*,*,3400000,,,,,,,
1676285107204,*,*,*,*,*,99.7,1.1g,384,5,70000,0.00,0.00
1676285107316,*,*,*,*,3399999,,,,,,,
1676285107516,*,*,*,*,3399999,,,,,,,
1676285107716,*,*,*,*,3399999,,,,,,,
1676285107916,*,*,*,*,3399999,,,,,,,
1676285108118,*,*,*,*,3400000,,,,,,,
1676285108316,*,*,*,*,3399999,,,,,,,
1676285108516,*,*,*,*,3399999,,,,,,,
1676285108716,*,*,*,*,3399999,,,,,,,
1676285108916,*,*,*,*,3400000,,,,,,,
1676285109116,*,*,*,*,3399999,,,,,,,
1676285109316,*,*,*,*,3399999,,,,,,,
1676285109516,*,*,*,*,3400000,,,,,,,
1676285109716,*,*,*,*,3399999,,,,,,,
1676285109916,*,*,*,*,3399999,,,,,,,
1676285110116,*,*,*,*,3399999,,,,,,,
1676285110316,*,*,*,*,3400000,,,,,,,
1676285110516,*,*,*,*,3400000,,,,,,,
1676285110716,*,*,*,*,3399999,,,,,,,
1676285110916,*,*,*,*,3400000,,,,,,,
1676285111116,*,*,*,*,3399999,,,,,,,
1676285111315,*,*,*,*,3399999,,,,,,,
1676285111445,*,*,*,*,*,100.0,1.1g,384,5,70000,0.00,0.00
1676285111516,*,*,*,*,3400000,,,,,,,
1676285111716,*,*,*,*,3399999,,,,,,,
1676285111916,*,*,*,*,3399999,,,,,,,
1676285112116,*,*,*,*,3400000,,,,,,,
1676285112316,*,*,*,*,3399999,,,,,,,
1676285112516,*,*,*,*,3399999,,,,,,,
1676285112716,*,*,*,*,3400000,,,,,,,
1676285112916,*,*,*,*,3399999,,,,,,,
1676285113116,*,*,*,*,3400000,,,,,,,
1676285113315,*,*,*,*,3400000,,,,,,,
1676285113516,*,*,*,*,3399999,,,,,,,
1676285113716,*,*,*,*,3399997,,,,,,,
1676285113916,*,*,*,*,3400002,,,,,,,
1676285114116,*,*,*,*,3400000,,,,,,,
1676285114316,*,*,*,*,3400000,,,,,,,
1676285114516,*,*,*,*,3399999,,,,,,,
1676285114716,*,*,*,*,3400000,,,,,,,
1676285114916,*,*,*,*,3399999,,,,,,,
1676285115116,*,*,*,*,3399999,,,,,,,
1676285115316,*,*,*,*,3400000,,,,,,,
1676285115516,*,*,*,*,3400000,,,,,,,
1676285115686,*,*,*,*,*,100.0,1.1g,384,5,69000,0.00,0.00
1676285115716,*,*,*,*,3399999,,,,,,,
1676285115916,*,*,*,*,3400000,,,,,,,
1676285116116,*,*,*,*,3400000,,,,,,,
1676285116315,*,*,*,*,3399999,,,,,,,
1676285116516,*,*,*,*,3399999,,,,,,,
1676285116716,*,*,*,*,3399999,,,,,,,
1676285116916,*,*,*,*,3399999,,,,,,,
1676285117116,*,*,*,*,3400000,,,,,,,
1676285117316,*,*,*,*,3399999,,,,,,,
1676285117516,*,*,*,*,3400000,,,,,,,
1676285117716,*,*,*,*,3400000,,,,,,,
1676285117916,*,*,*,*,3399999,,,,,,,
1676285118116,*,*,*,*,3400000,,,,,,,
1676285118316,*,*,*,*,3400000,,,,,,,
1676285118516,*,*,*,*,3400000,,,,,,,
1676285118716,*,*,*,*,3399999,,,,,,,
1676285118916,*,*,*,*,3399999,,,,,,,
1676285119116,*,*,*,*,3399999,,,,,,,
1676285119315,*,*,*,*,3399999,,,,,,,
1676285119516,*,*,*,*,3399999,,,,,,,
1676285119716,*,*,*,*,3400000,,,,,,,
1676285119916,*,*,*,*,3400000,,,,,,,
1676285119925,*,*,*,*,*,100.0,1.1g,384,5,70000,0.00,0.00
1676285120116,*,*,*,*,3399999,,,,,,,
1676285120316,*,*,*,*,3400000,,,,,,,
1676285120516,*,*,*,*,3399999,,,,,,,
1676285120716,*,*,*,*,3400000,,,,,,,
1676285120916,*,*,*,*,3399999,,,,,,,
1676285121116,*,*,*,*,3399999,,,,,,,
1676285121316,*,*,*,*,3399999,,,,,,,
1676285121516,*,*,*,*,3399999,,,,,,,
1676285121716,*,*,*,*,3400000,,,,,,,
1676285121916,*,*,*,*,3399999,,,,,,,
1676285122116,*,*,*,*,3399999,,,,,,,
1676285122316,*,*,*,*,3400000,,,,,,,
1676285122516,*,*,*,*,3400000,,,,,,,
1676285122716,*,*,*,*,3399999,,,,,,,
1676285122916,*,*,*,*,3399999,,,,,,,
1676285123116,*,*,*,*,3399999,,,,,,,
1676285123315,*,*,*,*,3400000,,,,,,,
1676285123516,*,*,*,*,3399999,,,,,,,
1676285123716,*,*,*,*,3399999,,,,,,,
1676285123916,*,*,*,*,3399999,,,,,,,
1676285124116,*,*,*,*,3400000,,,,,,,
1676285124167,*,*,*,*,*,100.0,1.1g,384,5,71000,0.00,0.00
1676285124316,*,*,*,*,3400000,,,,,,,
1676285124516,*,*,*,*,3399999,,,,,,,
1676285124716,*,*,*,*,3400000,,,,,,,
1676285124916,*,*,*,*,3400000,,,,,,,
1676285125116,*,*,*,*,3399999,,,,,,,
1676285125316,*,*,*,*,3399999,,,,,,,
1676285125516,*,*,*,*,3400000,,,,,,,
1676285125716,*,*,*,*,3399999,,,,,,,
1676285125916,*,*,*,*,3400000,,,,,,,
1676285126116,*,*,*,*,3400000,,,,,,,
1676285126315,*,*,*,*,3399999,,,,,,,
1676285126516,*,*,*,*,3399999,,,,,,,
1676285126716,*,*,*,*,3400000,,,,,,,
1676285126916,*,*,*,*,3399999,,,,,,,
1676285127116,*,*,*,*,3400000,,,,,,,
1676285127315,*,*,*,*,3400000,,,,,,,
1676285127516,*,*,*,*,3399999,,,,,,,
1676285127716,*,*,*,*,3399999,,,,,,,
1676285127916,*,*,*,*,3399999,,,,,,,
1676285128116,*,*,*,*,3400000,,,,,,,
1676285128316,*,*,*,*,3399999,,,,,,,
1676285128408,*,*,*,*,*,100.0,1.1g,384,5,70000,0.00,0.00
1676285128516,*,*,*,*,3400000,,,,,,,
1676285128716,*,*,*,*,3399999,,,,,,,
1676285128916,*,*,*,*,3400000,,,,,,,
